SKU,product_sold,date,quantity,unit_price,total_price,currency,site,discount_coupon,discount_value,buyer_birth_date,buyer_name,delivery_country,invoice_id
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-08-31,4,100,400,EUR,Etsy,COUPONzQnaB,77.45,2005-11-12,Jose Jacobs,Canada,3f6f38bf-cbd5-4e1d-91a5-2ef1bfe51b0f
SKU-35XX01,NEW MEGANIUM RG35XX,2024-10-27,3,90,270,EUR,Etsy,COUPONVGnQy,59.92,1977-05-26,Joseph Moore,UK,1fae975a-5b46-448f-b91a-68bd7df1b059
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-08-03,1,80,80,GBP,Etsy,COUPONKqmJN,9.3,1967-12-31,Kari Allen,UK,417ea485-1a52-4f15-9f60-9fd7376e93c4
SKU-353M01,MEGANIUM RG353M,2024-09-10,4,110,440,USD,Etsy,COUPONhlHof,31.31,1984-06-04,Sharon Williams,France,ec6df326-be56-44ee-bc73-e9d501a50a62
SKU-28XX01,NEW MEGANIUM RG28XX,2024-08-14,5,70,350,EUR,Etsy,COUPONYBvRx,32.25,1987-11-09,James Jenkins,Australia,4a0afb20-6808-4f1e-98ff-018fa105a42d
SKU-35XX01,NEW MEGANIUM RG35XX,2024-06-11,5,90,450,USD,Etsy,COUPONwpyDR,62.88,1976-04-09,Mark Craig MD,Canada,d0ec7ad2-f30d-406a-910b-2ba144943ffa
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-08-06,5,100,500,GBP,Etsy,COUPONORDeB,70.48,1973-06-12,Dennis Gonzalez,Japan,2ff5eff1-2a43-4c23-8e91-0ad74035fb8d
SKU-28XX01,NEW MEGANIUM RG28XX,2024-07-22,3,70,210,USD,Etsy,COUPONoMjMH,18.83,1971-09-05,Angelica Acosta,Germany,9fc399cb-9bb8-4213-8f84-cc6520cf92d0
SKU-35XX01,NEW MEGANIUM RG35XX,2024-08-24,2,90,180,GBP,Etsy,COUPONgDsqO,10.19,1989-05-26,Carol Mathis,Canada,20ab7939-6c11-42dc-a5f8-777d959084b1
SKU-28XX01,NEW MEGANIUM RG28XX,2024-09-07,1,70,70,EUR,Etsy,COUPONLEejx,11.09,1965-07-02,Amanda Stevens,France,7a5adee5-228e-4dfd-87f6-3cb5a923d582
SKU-353M01,MEGANIUM RG353M,2024-07-23,5,110,550,EUR,Etsy,COUPONcmObK,137.78,1983-01-27,Charles Clark,Japan,0f13a4bd-1a61-4dba-ad95-148de1bd547b
SKU-353M01,MEGANIUM RG353M,2024-06-03,1,110,110,EUR,Etsy,COUPONzvWMB,6.78,1991-04-20,Cathy Swanson,USA,5d8e4840-3a3f-4dd8-ad84-9e0a518f5e98
SKU-28XX01,NEW MEGANIUM RG28XX,2024-06-21,1,70,70,GBP,Etsy,COUPONMFrsu,19.85,1971-12-22,Travis Newman,France,939ba906-5228-42e1-90a4-42e97c136501
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-09-20,3,100,300,EUR,Etsy,COUPONJQipT,78.19,2001-12-26,Michael Livingston,Canada,c2468fb9-daf4-4334-84a7-5d30ca1e8b19
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-05-18,3,100,300,EUR,Etsy,COUPONXKmuV,33.89,1980-07-29,Michele Smith,Japan,5846c075-61b3-43a6-8a36-fac16893c37d
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-08-05,1,100,100,EUR,Etsy,COUPONstiAB,15.82,1976-09-29,Justin Davis,Canada,d923738e-4013-4fe8-ab67-40795c388b8b
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-10-02,1,100,100,GBP,Etsy,COUPONaMtVZ,19.08,1991-06-07,Amanda Larson,Germany,afad2069-4ed0-4b8e-813b-68c059ff7eae
SKU-35XX01,NEW MEGANIUM RG35XX,2024-07-22,1,90,90,USD,Etsy,COUPONzUflc,7.11,1979-12-14,David Franco,Germany,2fab4d3b-5370-451f-aea0-2aaf2eba73e5
SKU-353M01,MEGANIUM RG353M,2024-07-26,2,110,220,USD,Etsy,COUPONOTLsi,16.6,1979-06-17,Mark Ray,France,82a2d366-8326-4f5e-9308-05407b919fcd
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-08-01,5,80,400,EUR,Etsy,COUPONrasNg,112.31,1969-06-03,Lisa Johnson,Japan,fdf943c1-63b2-4bd8-8e2a-167c0af6bebf
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-09-25,5,100,500,GBP,Shopee,COUPONudNFF,86.97,1977-01-11,Caitlin Hampton,Canada,c9004617-7380-4423-8308-61000d7476d6
SKU-35XX01,NEW MEGANIUM RG35XX,2024-08-20,2,90,180,USD,Shopee,COUPONwKSYr,52.45,1985-04-18,Kristen Murphy,Canada,97963f60-5c5e-4a43-b82f-ac7b4af9b836
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-10-30,5,80,400,EUR,Shopee,COUPONPomKJ,91.5,2000-05-11,Emily Caldwell,France,0ad4ad4c-8340-4049-9f12-7e9c7b31d0ba
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-09-29,2,100,200,USD,Shopee,COUPONFMOPN,38.84,1973-12-20,Elizabeth Adams,Japan,e56075d8-7299-493a-bb4d-000159e2c2ed
SKU-353M01,MEGANIUM RG353M,2024-09-11,1,110,110,GBP,Shopee,COUPONKlEUV,24.29,1976-05-19,Cheryl Newman,Japan,023f2324-7bcd-4839-b056-9ff3524574ea
SKU-28XX01,NEW MEGANIUM RG28XX,2024-07-27,3,70,210,GBP,Shopee,COUPONZRbxY,59.63,1987-11-09,Janice Davis,France,e12a185d-82b1-447e-9e7d-fe0d1de8007c
SKU-28XX01,NEW MEGANIUM RG28XX,2024-10-09,5,70,350,USD,Shopee,COUPONRQsQz,55.17,2005-09-11,Lindsay Gentry MD,Japan,2e3d63d9-801b-4165-938c-e5abc890f1be
SKU-35XX01,NEW MEGANIUM RG35XX,2024-09-14,5,90,450,EUR,Shopee,COUPONzOzuT,89.86,1981-11-02,Stephanie Hopkins,Canada,36bc18b3-cb91-4d89-80a2-f86a6898ec5d
SKU-353M01,MEGANIUM RG353M,2024-08-25,5,110,550,USD,Shopee,COUPONHerTy,158.09,1971-12-28,Zachary Murray,Australia,fa219d36-74d4-4864-922a-76fbe5c95ad6
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-06-07,5,100,500,EUR,Shopee,COUPONPITuY,115.82,1977-07-26,Judy Schwartz,Canada,02934276-6f9d-4212-9086-575a08c9da77
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-07-07,1,100,100,USD,Shopee,COUPONKyPDq,22.1,1995-03-03,Kristin Vaughn,Canada,c1e549d0-c447-407e-bc1a-ae191762823e
SKU-28XX01,NEW MEGANIUM RG28XX,2024-10-20,2,70,140,USD,Shopee,COUPONeGOOd,27.16,1980-09-02,Brendan Collier,Australia,15c45273-cd32-453c-b563-03288ec3b130
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-05-28,3,80,240,USD,Shopee,COUPONoJTzR,14.04,1974-03-11,Robert Buchanan,Germany,947bddf5-b5c5-4e58-aab9-888478d0daf1
SKU-28XX01,NEW MEGANIUM RG28XX,2024-10-27,3,70,210,GBP,Shopee,COUPONtqsSS,45.03,1997-03-24,Chris Fuller,Canada,a9673d84-dbe7-4620-9571-77dd010a3609
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-06-24,4,80,320,USD,Shopee,COUPONMCPHI,55.79,1965-10-06,Jeremy Bradley,Australia,5c75b2a0-ceaf-490a-a36c-16c25db8ec13
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-09-28,2,80,160,EUR,Shopee,COUPONBdZic,45.67,1998-04-18,James Jimenez,Canada,8f6695ed-eb45-4716-8370-b15a94a73528
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-08-18,1,100,100,USD,Shopee,COUPONhtUfb,27.04,1982-05-08,Brandon Shepherd,Japan,fe43ffe0-14b9-4267-91c7-508315c28e90
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-07-08,4,80,320,GBP,Shopee,COUPONGwiWB,66.68,1991-03-16,Joshua Smith,Australia,69ca4af4-2438-499e-9b5b-8764c5da9e83
SKU-353M01,MEGANIUM RG353M,2024-10-02,2,110,220,GBP,Shopee,COUPONBzLXJ,13.66,1981-03-11,Ariel Bond,UK,cc1e64d9-a0c0-47ac-9bba-92afa0247715
SKU-35XX01,NEW MEGANIUM RG35XX,2024-10-27,4,90,360,USD,Shopee,COUPONSylJr,80.99,1972-09-04,Ryan Brown,France,6378762d-309a-4fcd-be2b-ce0ca1e29c6d
SKU-35XX01,NEW MEGANIUM RG35XX,2024-09-03,2,90,180,GBP,AliExpress,COUPONNRpQv,52.47,1974-10-20,Timothy Flowers,Australia,a133114a-6d3b-44ac-a588-04028820762a
SKU-28XX01,NEW MEGANIUM RG28XX,2024-10-16,1,70,70,USD,AliExpress,COUPONSSJQZ,6.71,1991-06-30,Brandy King,Australia,96c63b78-fcd8-45c7-a086-001ec19f1c13
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-10-02,4,80,320,USD,AliExpress,COUPONWBhjX,29.84,1976-09-17,Louis Davis,Australia,4f24b99e-5627-4478-ad5f-ed7b79cfa2a8
SKU-35XX01,NEW MEGANIUM RG35XX,2024-08-10,4,90,360,GBP,AliExpress,COUPONvRzLS,78.12,2000-11-22,Andrew Miller,UK,2d6b5daf-d8a8-4714-aa57-59bb89d589a3
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-05-18,5,100,500,USD,AliExpress,COUPONRbjRy,46.51,1986-05-22,Andrew Moreno,Germany,a856dbb2-cb42-42fd-b071-df636493a294
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-09-29,1,80,80,GBP,AliExpress,COUPONyRpkm,4.26,1986-12-13,Andrea Morton,Australia,54f3a6b2-7bfd-4c76-b44c-8bdfea36e959
SKU-28XX01,NEW MEGANIUM RG28XX,2024-08-21,4,70,280,USD,AliExpress,COUPONIbCSB,80.49,1971-03-12,Amanda Smith,Germany,804629b7-9a23-44b5-95bf-27cbabb6be72
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-09-11,2,80,160,GBP,AliExpress,COUPONmRAbK,14.76,1988-07-27,Danielle Adams,Germany,48a8cc40-74b4-42a9-8cd2-99e2fe4119a7
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-09-22,1,100,100,EUR,AliExpress,COUPONZxqyW,9.66,1978-08-21,Allison Clark,Germany,8d620c49-ca3b-4e79-8490-ef039091851a
SKU-28XX01,NEW MEGANIUM RG28XX,2024-09-18,4,70,280,GBP,AliExpress,COUPONvsBhY,42.13,1993-02-03,Eric Mcfarland,Canada,2f147605-e7f6-4c75-bd18-a6e51104c351
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-08-08,1,80,80,EUR,AliExpress,COUPONlyvTS,4.16,1981-01-04,Ian Moore,USA,45d22ce4-d4cb-4347-833c-11835d381dd9
SKU-35XX01,NEW MEGANIUM RG35XX,2024-10-16,4,90,360,USD,AliExpress,COUPONiMelE,105.86,1974-02-05,Ryan Ortega,France,aeec3d2c-24f9-45ec-bf71-c98ec841d29a
SKU-40XXV01,NEW MEGANIUM RG 40XXV,2024-09-08,4,100,400,GBP,AliExpress,COUPONiBxSC,31.22,1971-06-05,Christopher Owens,France,304359a2-072e-4ed4-94c7-ee184e89f1c7
SKU-353M01,MEGANIUM RG353M,2024-08-16,3,110,330,USD,AliExpress,COUPONEDxrS,37.67,1977-12-16,Samantha Turner,UK,9a96b321-ec25-4955-9d9b-13d6044e2650
SKU-CUBEXX01,NEW MEGANIUM RG CubeXX,2024-06-22,4,80,320,EUR,AliExpress,COUPONLqfwV,26.25,1966-07-01,Jose Campbell,France,74d67107-3bb7-4f50-b862-62dc67691b9c
SKU-353M01,MEGANIUM RG353M,2024-08-07,3,110,330,EUR,AliExpress,COUPONmQKZS,36.51,1985-12-12,Valerie Combs,USA,dfd3e6f6-d6e9-43ff-9e8e-d175de4206bf
SKU-353M01,MEGANIUM RG353M,2024-07-02,3,110,330,USD,AliExpress,COUPONGVjyZ,89.46,1989-03-31,Charles Alvarado,Germany,327ef30d-a41d-4d4e-8883-4c170ab4a750
SKU-35XX01,NEW MEGANIUM RG35XX,2024-07-23,3,90,270,EUR,AliExpress,COUPONsSnmd,15.56,2005-01-29,Shane Russell,France,a737b5c3-75b6-427e-8d50-63d14f22ef55
SKU-28XX01,NEW MEGANIUM RG28XX,2024-10-07,4,70,280,USD,AliExpress,COUPONAwQoA,15.48,1988-01-04,James Owens,Canada,f29363aa-8a73-4ee4-a9cb-456d7ef74193
SKU-35XX01,NEW MEGANIUM RG35XX,2024-08-21,1,90,90,GBP,AliExpress,COUPONFdugR,21.56,1995-09-21,Anthony Villanueva,France,21adf522-f705-4417-9d6e-ceadfd13b25f
